--2025-10-31 21:14:44--  https://storage.googleapis.com/flutter_infra_release/releases/stable/linux/flutter_linux_3.35.7-stable.tar.xz
Resolving storage.googleapis.com (storage.googleapis.com)... 142.251.163.207, 142.251.167.207, 192.178.155.207, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.251.163.207|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1440671984 (1.3G) [application/x-tar]
Saving to: ‘flutter_linux_new.tar.xz’


flutter_linux_new.t   0%[                    ]       0  --.-KB/s               
flutter_linux_new.t   0%[                    ] 667.67K  2.42MB/s               
flutter_linux_new.t   0%[                    ] 669.02K   756KB/s               
flutter_linux_new.t   0%[                    ]   1.36M   734KB/s               
flutter_linux_new.t   0%[                    ]   1.37M   581KB/s               
flutter_linux_new.t   0%[                    ]   1.64M   620KB/s               
flutter_linux_new.t   0%[                    ]   2.00M   601KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   2.08M   581KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   3.24M   819KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   3.31M   785KB/s    eta 38m 56s
flutter_linux_new.t   0%[                    ]   3.35M   746KB/s    eta 31m 22s
flutter_linux_new.t   0%[                    ]   3.35M   700KB/s    eta 31m 22s
flutter_linux_new.t   0%[                    ]   3.40M   682KB/s    eta 31m 22s
flutter_linux_new.t   0%[                    ]   3.59M   672KB/s    eta 31m 22s
flutter_linux_new.t   0%[                    ]   3.61M   639KB/s    eta 36m 37s
flutter_linux_new.t   0%[                    ]   3.71M   590KB/s    eta 36m 37s
flutter_linux_new.t   0%[                    ]   3.75M   576KB/s    eta 36m 37s
flutter_linux_new.t   0%[                    ]   3.75M   554KB/s    eta 42m 11s
flutter_linux_new.t   0%[                    ]   3.78M   489KB/s    eta 42m 11s
flutter_linux_new.t   0%[                    ]   3.78M   459KB/s    eta 50m 53s
flutter_linux_new.t   0%[                    ]   4.14M   463KB/s    eta 50m 53s
flutter_linux_new.t   0%[                    ]   4.17M   392KB/s    eta 51m 45s
flutter_linux_new.t   0%[                    ]   4.38M   414KB/s    eta 51m 45s
flutter_linux_new.t   0%[                    ]   4.45M   397KB/s    eta 51m 45s
flutter_linux_new.t   0%[                    ]   4.46M   350KB/s    eta 56m 10s
flutter_linux_new.t   0%[                    ]   4.71M   352KB/s    eta 56m 10s
flutter_linux_new.t   0%[                    ]   4.76M   336KB/s    eta 56m 10s
flutter_linux_new.t   0%[                    ]   4.89M   240KB/s    eta 56m 20s
flutter_linux_new.t   0%[                    ]   5.01M   227KB/s    eta 59m 39s
flutter_linux_new.t   0%[                    ]   5.01M   206KB/s    eta 59m 39s
flutter_linux_new.t   0%[                    ]   5.01M   188KB/s    eta 68m 18s
flutter_linux_new.t   0%[                    ]   5.01M   173KB/s    eta 68m 18s
flutter_linux_new.t   0%[                    ]   5.01M   161KB/s    eta 76m 57s
flutter_linux_new.t   0%[                    ]   5.01M  --.-KB/s    eta 76m 57s
flutter_linux_new.t   0%[                    ]   5.01M  --.-KB/s    eta 85m 36s
flutter_linux_new.t   0%[                    ]   5.01M  --.-KB/s    eta 85m 36s
flutter_linux_new.t   0%[                    ]   5.01M  --.-KB/s    eta 94m 15s
flutter_linux_new.t   0%[                    ]   5.01M  --.-KB/s    eta 94m 15s
flutter_linux_new.t   0%[                    ]   5.01M  --.-KB/s    eta 1h 42m 
flutter_linux_new.t   0%[                    ]   5.01M  --.-KB/s    eta 1h 42m 
